All relevant information about the map is below:

Total # of nodes: 58
# of robots: 19, robots_origin_location: {50: {5, 14}, 51: {10, 12}, 52: {9, 18, 13, 15}, 53: {17, 11}, 54: {8, 1, 19}, 55: {3, 7}, 56: set(), 57: {2, 6}, 58: {16, 4}}
# of requests: 23, request_pairs: [(1, 24), (2, 25), (3, 26), (4, 27), (5, 28), (6, 29), (7, 30), (8, 31), (9, 32), (10, 33), (11, 34), (12, 35), (13, 36), (14, 37), (15, 38), (16, 39), (17, 40), (18, 41), (19, 42), (20, 43), (21, 44), (22, 45), (23, 46)]
# of depots: 9, depot nodes: [50, 51, 52, 53, 54, 55, 56, 57, 58]
# of service lines: 2
# of num transfers: 3, service lines mapping: {1: [47, 48], 2: [49]}
public transportation factor: 0.2
map_size: 58
outsourcing cost: 5000
robots max travel time: 670
request service time: 2
request half time window: 200
request max time: 400
depot capacity: 4
depot service time: 2
transfer capacity: 0
transfer service time: 2
request nodes time windows: {1: (0, 326), 2: (0, 333), 3: (0, 310), 4: (0, 313), 5: (0, 304), 6: (0, 304), 7: (0, 307), 8: (0, 304), 9: (0, 290), 10: (0, 260), 11: (0, 322), 12: (0, 263), 13: (0, 273), 14: (0, 319), 15: (0, 296), 16: (0, 321), 17: (0, 281), 18: (0, 324), 19: (0, 296), 20: (0, 318), 21: (0, 304), 22: (0, 315), 23: (0, 258), 24: (295, 580), 25: (198, 580), 26: (160, 560), 27: (188, 580), 28: (155, 555), 29: (185, 580), 30: (68, 468), 31: (138, 538), 32: (240, 580), 33: (163, 563), 34: (240, 580), 35: (0, 400), 36: (206, 580), 37: (159, 559), 38: (0, 346), 39: (224, 580), 40: (135, 535), 41: (191, 580), 42: (0, 399), 43: (33, 433), 44: (255, 580), 45: (208, 580), 46: (0, 281)}
transfer nodes departure time: {47: 141, 48: 154, 49: 181}
   (56, 48): (55.758407437802596, 278.792037189013, False)
   (56, 49): (9.848857801796104, 49.244289008980516, False)
   (56, 50): (42.579337712087536, 212.89668856043767, False)
   (56, 51): (14.142135623730951, 70.71067811865476, False)
   (56, 52): (46.52956049652737, 232.64780248263685, False)
   (56, 53): (41.400483088968905, 207.00241544484453, False)
   (56, 54): (54.42425929675111, 272.12129648375554, False)
   (56, 55): (30.01666203960727, 150.08331019803634, False)
   (56, 57): (17.26267650163207, 86.31338250816034, False)
   (56, 58): (10.04987562112089, 50.24937810560445, False)
   (57, 1): (11.40175425099138, 57.0087712549569, False)
   (57, 2): (31.240998703626616, 156.20499351813308, False)
   (57, 3): (31.016124838541646, 155.08062419270823, False)
   (57, 4): (15.811388300841896, 79.05694150420948, False)
   (57, 5): (10.198039027185569, 50.99019513592785, False)
   (57, 6): (28.635642126552707, 143.17821063276352, False)
   (57, 7): (36.40054944640259, 182.00274723201295, False)
   (57, 8): (52.81098370604357, 264.05491853021783, False)
   (57, 9): (35.014282800023196, 175.07141400011596, False)
   (57, 10): (14.035668847618199, 70.178344238091, False)
   (57, 11): (29.017236257093817, 145.08618128546908, False)
   (57, 12): (26.570660511172846, 132.85330255586422, False)
   (57, 13): (52.15361924162119, 260.768096208106, False)
   (57, 14): (33.734255586866, 168.67127793433, False)
   (57, 15): (13.341664064126334, 66.70832032063167, False)
   (57, 16): (59.50630218724736, 297.53151093623677, False)
   (57, 17): (17.26267650163207, 86.31338250816034, False)
   (57, 18): (48.38388161361178, 241.91940806805889, False)
   (57, 19): (59.50630218724736, 297.53151093623677, False)
   (57, 20): (53.71219600798314, 268.5609800399157, False)
   (57, 21): (15.231546211727817, 76.15773105863909, False)
   (57, 22): (19.924858845171276, 99.62429422585637, False)
   (57, 23): (14.422205101855956, 72.11102550927978, False)
   (57, 47): (54.70831746635972, 273.5415873317986, False)
   (57, 48): (40.36087214122113, 201.80436070610565, False)
   (57, 49): (21.840329667841555, 109.20164833920778, False)
   (57, 50): (45.79301256742124, 228.96506283710622, False)
   (57, 51): (3.1622776601683795, 15.811388300841898, False)
   (57, 52): (44.14748010928823, 220.73740054644117, False)
   (57, 53): (27.202941017470888, 136.01470508735443, False)
   (57, 54): (48.041648597857254, 240.20824298928628, False)
   (57, 55): (15.0, 75.0, False)
   (57, 56): (17.26267650163207, 86.31338250816034, False)
   (57, 58): (17.46424919657298, 87.3212459828649, False)
   (58, 1): (28.792360097775937, 143.96180048887967, False)
   (58, 2): (39.81205847478876, 199.0602923739438, False)
   (58, 3): (28.30194339616981, 141.50971698084905, False)
   (58, 4): (29.068883707497267, 145.34441853748635, False)
   (58, 5): (18.24828759089466, 91.2414379544733, False)
   (58, 6): (11.180339887498949, 55.90169943749474, False)
   (58, 7): (47.43416490252569, 237.17082451262843, False)
   (58, 8): (54.20332093147061, 271.016604657353, False)
   (58, 9): (32.7566787083184, 163.78339354159198, False)
   (58, 10): (8.246211251235321, 41.23105625617661, False)
   (58, 11): (26.627053911388696, 133.13526955694348, False)
   (58, 12): (30.805843601498726, 154.02921800749363, False)
   (58, 13): (49.24428900898052, 246.22144504490262, False)
   (58, 14): (27.51363298439521, 137.56816492197603, False)
   (58, 15): (14.317821063276353, 71.58910531638176, False)
   (58, 16): (47.853944456021594, 239.26972228010797, False)
   (58, 17): (4.123105625617661, 20.615528128088304, False)
   (58, 18): (49.8196748283246, 249.098374141623, False)
   (58, 19): (62.369864518050704, 311.8493225902535, False)
   (58, 20): (58.0, 290.0, False)
   (58, 21): (2.23606797749979, 11.180339887498949, False)
   (58, 22): (25.059928172283335, 125.29964086141668, False)
   (58, 23): (28.0178514522438, 140.089257261219, False)
   (58, 47): (45.0111097397076, 225.055548698538, False)
   (58, 48): (50.15974481593781, 250.79872407968907, False)
   (58, 49): (5.0990195135927845, 25.495097567963924, False)
   (58, 50): (32.984845004941285, 164.92422502470643, False)
   (58, 51): (15.264337522473747, 76.32168761236873, False)
   (58, 52): (36.49657518178932, 182.4828759089466, False)
   (58, 53): (35.34119409414458, 176.70597047072292, False)
   (58, 54): (44.77722635447622, 223.8861317723811, False)
   (58, 55): (25.495097567963924, 127.47548783981962, False)
   (58, 56): (10.04987562112089, 50.24937810560445, False)
   (58, 57): (17.46424919657298, 87.3212459828649, False)
